 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000196   -0.000132    0.000043  
     14.050801  4.442270  3.048602    -0.000646    0.000113   -0.000013  
     15.777273  7.455546  3.075509    -0.000063    0.000368   -0.000006  
     17.278017  9.836438  3.081513     0.000389   -0.000027    0.000005  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.001823    0.000202   -0.000016  
     18.084171  7.454435  3.190883     0.000271   -0.000884    0.000363  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000267    0.000553    0.000016  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000526   -0.000246   -0.000007  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.031581   -0.026536   -0.006310  
     22.109193  1.700402  2.282050    -0.025694   -0.057354   -0.008878  
     18.033824  5.653130  3.537438    -0.707086    0.023195   -0.097695  
     17.028332  4.276636  3.392248    -0.183649    0.578420    0.021223  
     19.860922  0.642032  2.343040     0.036754   -0.022132   -0.008809  
     17.860568  1.972424  3.009375     0.039769   -0.089355   -0.026167  
     21.375914  3.647474  2.834461    -0.018615    0.011660    0.005515  
     20.265378  4.414734  3.197225    -0.005982   -0.016709   -0.003754  
     21.234232  2.293475  2.541909     0.021686    0.012010   -0.000427  
     19.040120  3.780421  3.242953     0.021661    0.017672    0.015695  
     19.976510  1.703023  2.593376    -0.018661   -0.014213   -0.001128  
     18.849482  2.433515  2.964857    -0.008118    0.009365    0.002792  
     17.933330  4.575642  3.701717     0.049208   -0.039711   -0.006349  

  11 f  =   43.100845 THz   270.810595 2PiTHz 1437.689389 cm-1   178.250830 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000040    0.000013   -0.000012  
     14.050801  4.442270  3.048602     0.000072   -0.000063   -0.000004  
     15.777273  7.455546  3.075509    -0.000352   -0.000012   -0.000003  
     17.278017  9.836438  3.081513    -0.000117    0.000408    0.000014  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.000559    0.000005   -0.000026  
     18.084171  7.454435  3.190883     0.000974   -0.002860    0.000320  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000136   -0.000224    0.000004  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.000051    0.000011   -0.000002  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.099031   -0.086744   -0.035601  
     22.109193  1.700402  2.282050    -0.072944   -0.207682   -0.039091  
     18.033824  5.653130  3.537438     0.183194   -0.176896    0.017675  
     17.028332  4.276636  3.392248    -0.006521   -0.084468    0.035409  
     19.860922  0.642032  2.343040     0.220211   -0.085653   -0.054875  
     17.860568  1.972424  3.009375     0.149601   -0.342440   -0.106711  
     21.375914  3.647474  2.834461    -0.052850    0.052187    0.020728  
     20.265378  4.414734  3.197225    -0.063194   -0.062504   -0.004239  
     21.234232  2.293475  2.541909     0.083875    0.027388   -0.006152  
     19.040120  3.780421  3.242953     0.120700    0.052846   -0.009931  
     19.976510  1.703023  2.593376    -0.081040   -0.053642   -0.000552  
     18.849482  2.433515  2.964857    -0.033355    0.052884    0.018084  
     17.933330  4.575642  3.701717    -0.022798    0.017260   -0.000538  

  12 f  =   41.032193 THz   257.812874 2PiTHz 1368.686600 cm-1   169.695572 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000009    0.000012   -0.000003  
     14.050801  4.442270  3.048602    -0.000028   -0.000034   -0.000007  
     15.777273  7.455546  3.075509    -0.000001    0.000021    0.000000  
     17.278017  9.836438  3.081513    -0.000007   -0.000019    0.000007  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.000048   -0.000009   -0.000017  
     18.084171  7.454435  3.190883     0.000028    0.000199    0.000019  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000013    0.000003   -0.000004  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000018   -0.000014   -0.000029  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.075247    0.018850   -0.013740  
     22.109193  1.700402  2.282050    -0.013200    0.009433    0.002687  
     18.033824  5.653130  3.537438     0.025569    0.001004   -0.021544  
     17.028332  4.276636  3.392248    -0.012176    0.021669    0.018359  
     19.860922  0.642032  2.343040    -0.011560    0.017152    0.007871  
     17.860568  1.972424  3.009375    -0.078533    0.192231    0.065439  
     21.375914  3.647474  2.834461     0.064357   -0.118202   -0.037681  
     20.265378  4.414734  3.197225    -0.110097    0.025811    0.025055  
     21.234232  2.293475  2.541909     0.051284    0.095425    0.014858  
     19.040120  3.780421  3.242953     0.030468    0.067822    0.011148  
     19.976510  1.703023  2.593376    -0.096668    0.021157    0.020515  
     18.849482  2.433515  2.964857     0.061775   -0.111809   -0.037993  
     17.933330  4.575642  3.701717     0.003429   -0.002555   -0.000885  

  13 f  =   38.681571 THz   243.043476 2PiTHz 1290.278270 cm-1   159.974174 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000001    0.000000   -0.000002  
     14.050801  4.442270  3.048602    -0.000103    0.000017   -0.000004  
     15.777273  7.455546  3.075509    -0.000095    0.000096    0.000008  
     17.278017  9.836438  3.081513    -0.000069    0.000078    0.000023  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000068   -0.000051   -0.000026  
     18.084171  7.454435  3.190883     0.000244   -0.000610    0.000126  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000035   -0.000056    0.000001  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000057   -0.000085   -0.000008  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.531188    0.047659    0.098650  
     22.109193  1.700402  2.282050     0.233559    0.370862    0.051439  
     18.033824  5.653130  3.537438     0.064712   -0.064398   -0.043271  
     17.028332  4.276636  3.392248    -0.048999    0.066003    0.036357  
     19.860922  0.642032  2.343040     0.400554   -0.018120   -0.068650  
     17.860568  1.972424  3.009375     0.100063   -0.245810   -0.075685  
     21.375914  3.647474  2.834461     0.019211   -0.100218   -0.025722  
     20.265378  4.414734  3.197225     0.028160    0.010579   -0.002486  
     21.234232  2.293475  2.541909    -0.042265   -0.020312    0.001288  
     19.040120  3.780421  3.242953     0.014254    0.063810    0.013484  
     19.976510  1.703023  2.593376    -0.014756    0.008747    0.004232  
     18.849482  2.433515  2.964857    -0.026482    0.029572    0.011722  
     17.933330  4.575642  3.701717    -0.000834   -0.012966   -0.003554  

  14 f  =   36.224667 THz   227.606295 2PiTHz 1208.324789 cm-1   149.813234 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000041   -0.000010   -0.000000  
     14.050801  4.442270  3.048602    -0.000112    0.000042   -0.000004  
     15.777273  7.455546  3.075509     0.000190    0.000080    0.000018  
     17.278017  9.836438  3.081513    -0.000051   -0.000284    0.000027  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000131   -0.000176   -0.000011  
     18.084171  7.454435  3.190883    -0.000620    0.003180   -0.000310  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.000040    0.000012    0.000003  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000032   -0.000076    0.000005  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
